id,video_description,create_time,region_code,share_count,view_count,like_count,comment_count,music_id,hashtag_names,username,effect_ids,playlist_id,voice_to_text
7463432551986728214,Unsere Grundsätze zur Außenpolitik!  #politik #ukraine #außenpolitik #leipzig #news #btw25 #holgermann #fyp #frieden #lösung #strategie #programm #beziehung ,2025-01-24 10:50:12,DE,0,870,24,18,7463432547935669014,"['news', 'fyp', 'ukraine', 'frieden', 'lösung', 'leipzig', 'programm', 'beziehung', 'strategie', 'politik', 'außenpolitik', 'btw25', 'holgermann']",holgermannle,,,"unsere Grundsätze zur Außenpolitik, ihr habt mitbekommen, Donald Trump wird wieder Präsident und haut grad schon einen nach dem anderen raus. er will den Panama Kanal kontrollieren, in Grönland einmarschieren und es anäktieren. und er kündigt an den Krieg in der Ukraine in wenigen Tagen zu beenden. alle die sich damit auskennen wissen was das meint. keine Waffenlieferungen mehr, diktatfrieden durch Russland. die Ukraine muss sehen wo sie bleibt. das ist nicht unsere Linie als SPD. wir sagen Grenzen und internationale Verträge müssen respektiert werden und dürfen keinesfalls mit Waffengewalt verschoben werden. genau deshalb unterstützen wir die Ukraine bei ihrem abwehrkampf. Humanität, finanziell und ja auch militärisch, damit es kein diktatfrieden gibt. unser Konzept is, wir wirken mit Allen Möglichkeiten, diplomatisch, wirtschaftlich et cetera darauf hin, dass es endlich nen Waffenstillstand gibt, indem dann 1 gerechter Friedensvertrag ausgehandelt wird. der braucht sicherheitsgarantien, damit die Ukraine nicht gleich wieder angegriffen wird wie 2.014 und vor 3 Jahren. aber das ist unser Weg, verlässlich basierend auf internationalen Verträgen und dem recht. sozialdemokratische Außenpolitik.
"
7462712852911099158,#taxme Steuerentlastung für 95% der Menschen in Deutschland klingt gut!  #steuern #politik #btw25 #60seconds #fyp #antwort #news #netto #spitzensteuer #abeitnehmer #deutschland #lohn #lohnsteuer #bundestag ,2025-01-22 12:17:24,DE,0,866,36,31,7462712847460076310,"['news', 'deutschland', 'fyp', '60seconds', 'antwort', 'lohn', 'netto', 'politik', 'steuern', 'bundestag', 'taxme', 'lohnsteuer', 'btw25', 'spitzensteuer', 'abeitnehmer']",holgermannle,,,"Das Steuerkonzept der SPD in 60 Sekunden. Die SPD will 95 Prozent der Menschen in unserem Land entlassen, vor allen Dingen Angestellte und Arbeitnehmerinnen und dort besonders die Familien, die sollen im Monat bis zu 250 Euro mehr in der Tasche haben für ihren Lebensunterhalt. Was wollen die anderen Parteien? Zugegeben die wollen auch entlasten, die CDU reißen dabei mal eben ein Haushaltsloch von über 100 Milliarden € in den Bundeshaushalt, ist also nicht gegenfinanziert und die wollen vor allen Dingen die reichsten 10 Prozent entlasten, mit ihrem Steuerkonzept. Genauer gesagt sogar die reichsten 1 %. Die CDU will allein 28 Milliarden Euro jedes Jahr den reichsten 1 Prozent noch in den Rachen werfen. Noch schlimmer ist nur die AfD: 34 Milliarden und dreimal dürft ihr raten, was die FDP will: genau! Über 40 Milliarden an das reichste 1 %. Wir wollen die dagegen als SPD stärker besteuern, weil Reichere mehr leisten können und beitragen und dafür eben die unteren Einkommensgruppen entlasten wird.  SPD sozial und demokratisch."
7462424975480212758,Der #oxfam Bericht! Superreiche werden immer reicher.  #reich #taxme #steuer #wirtschaft #politik #leipzig #recherche #bericht #superreiche #einkommem #unternehmen #arbeit ,2025-01-21 17:40:15,DE,0,345,15,2,7462424976056699670,"['arbeit', 'oxfam', 'leipzig', 'reich', 'bericht', 'wirtschaft', 'steuer', 'recherche', 'politik', 'unternehmen', 'taxme', 'einkommem', 'superreiche']",holgermannle,,,
7469452198909398294,"Kleiner Recap #Bundeskanzler Olaf Scholz war am 8.2. in Leipzig. Vom Kanzler gab es 60 
 min Klartext, ohne Skript, dafür kämpferisch und motivierend. 
 Genau die richtige Einstimmung für das Spitzenduell heute am 9.2. ab 20:15 Uhr auf 
 ARD, ZDF und Phoenix. Schaltet ein!
 Wer das Duell in #Leipzig in guter Gesellschaft erleben will: Ab 19 Uhr öffnet das 
 Jedermanns auf der Georg-Schumann-Str. 133 in Gohlis die Türen. Für Snacks und 
 Getränke ist gesorgt!
 CU! @olafscholz @nadja_sthamer @spdleipzig @westbadleipzig @spdde
 @spdsachsen @spd_brandenburg @spd_sachsenanhalt @spdthueringen
 @petrakoepping_spd @henninghomann @kthrn_mchl_spd @dirk.panter
 @dermenschmaier @matthias.ecke @geisenblaetter @heiko_wittig @maik.linke.21
 @laurastellbrink @antje.junghans @adrianschndr @sophiekoch.j @piapurzelbaum
 @rambergf @holgermannle #sachsen #leipzig #news #politik #fyp #olaf #scholz #kanzler #wahlen ",2025-02-09 16:09:27,DE,0,1073,40,12,7469452188832484118,"['olaf', 'news', 'fyp', 'sachsen', 'leipzig', 'politik', 'kanzler', 'wahlen', 'bundeskanzler', 'scholz']",holgermannle,,,"hi, liebe Grüße Aus dem westbad, wo heut über 1.000 Menschen Olaf Scholz und unsere bundesspitze erlebt haben. bei einer motivierenden Veranstaltung, bei ganz klaren Botschaften, gerade auch in Richtung Union. wenn Olaf Scholz morgen so gut aufgelegt ist, wird das nicht nur n spannendes spitzenduell, sondern gewinnen wir das Haus hoch. also schaltet 1. morgen Abend ZDF und ARD 20 Uhr 15. haha haha, non-human.
"
7469451657386954006,Olaf ist der Kanzler für die Mitte!  #olafscholz #leipzig #sachsen #mitte #politik #kanzler #btw25 #news #fyp #rede #sozial #wahlen ,2025-02-09 16:07:21,DE,1,1027,56,23,7469451648102435606,"['news', 'fyp', 'rede', 'mitte', 'sachsen', 'leipzig', 'sozial', 'politik', 'kanzler', 'wahlen', 'olafscholz', 'btw25']",holgermannle,,,"ja wir können das hinkriegen. Mehr Wachstum für unser Land, Mehr Sicherheit bei der Rente und bessere Möglichkeiten, sein Leben zu meistern und das zu bestehen Frieden und Sicherheit in Europa können wir gewährleisten und ein gutes Miteinander. aber wir müssen auch klarstehen, gegen diejenigen, die unser Land spalten wollen und deshalb sage ich, am Besten kriegen wir das hin, In dem man ein richtiges Kreuz macht, am 23. Februar, bei der SPD. dafür, dass der Kanzler weiter ein Sozialdemokrat ist und in dem Sinne schönen Dank fürs zuhören!"
7469006282897345814,Damit Freiwilligendienste freiwillig bleiben! Heute beim Freiwilligenaustausch in der Förderschule Schloss Schönefeld #fsj #föj #freiwillig #freiwilligendienst #gesellschaft #engagement #austausch #fyp #news #einsatz ,2025-02-08 11:19:06,DE,1,883,28,2,7469006281836464918,"['news', 'engagement', 'fyp', 'austausch', 'einsatz', 'fsj', 'freiwillig', 'gesellschaft', 'föj', 'freiwilligendienst']",holgermannle,,,"zuerst durften wir an einer Führung durch das Schulgebäude teilnehmen. dabei haben wir die Klassenzimmer, Die umkleiden, hygieneeinrichtungen und zum Beispiel ein snoezelzimmer, wie dieses hier, gesehen in denen die Schüler genau für ihr Level gerecht lernen können. außerdem hat diee Schule Unterstützung durchh freiwillige. genau neun an der Zahl dieses Jahr, aber eigentlich möchten sie für jede ihre 17 Klassen Einen Freiwilligen oder eine freiwillige einsetzen. aber dafür braucht es genügend Anreize für die Freiwilligen und genug kontingente an Plätzen für die Freiwilligen. und genau darüber haben wir uns heute mit den sprecherinnen und Sprechern der Freiwilligendienste hier in Sachsen ausgetauscht. die beiden kämpfen zum Beispiel für ein besseres ÖPNV-Ticket für Freiwillige und aber auch dafür, dass die Vergütung für einzelne freiwillige hoch genug ist und, dass es genügend Plätze für alle Menschen gibt, die sich gerne als Freiwillige engagieren wollen. diese Forderungen unterstützen wir natürlich sehr sehr gerne!"
7468631167592353046,Mit der SPD Integrität und Soziale Politik für Dich wählen.  #sachsen #leipzig #merz #wählen #btw25 #fyp #news #interview #politik #müntefering ,2025-02-07 11:03:29,DE,1,929,80,12,7468631150640466710,"['news', 'interview', 'fyp', 'merz', 'sachsen', 'leipzig', 'politik', 'wählen', 'btw25', 'müntefering']",holgermannle,,,"Franz mintopharing, ich habe im Bundestag und in Regierung gearbeitet, auch als Minister. ich habe dabei natürlich auch durch März beobachten können, in all den Jahren aufgefallen ist natürlich schon für 1982 bis achtundneunziger Helmut Kohl Kanzler, der hat ihn nicht in sein kabinet geholt und äh, 2.005 bis 2.021 Merkel auch nich. warum? weil sie ihn nich haben wollten, die haben ihn gekannt, die haben gewusst, das is nich gut äh, mit dem. dieser Text, den er da geschrieben hat, über mehr Kapitalismus Wagen, is keine Kleinigkeit. man muss das lesen, was er da alles schreibt. er redet nicht darüber, wie er die Chancen für die Schwächeren verbessert, sondern er findet sich damit AB. er stellt sie auf die Seite derer, die gut betucht sind. 2.005, 2.006 macht das gewesen sein, als er in der Fraktion, bei der Union, bei Merkel keine so große Rolle spielte ähm, war er immer stärker in Nebentätigkeiten unterwegs. und dann hat sich das Finanzamt auch eingeschaltet dabei. und die haben gesagt, na ja, du musst uns aber jetzt auch sagen, Wen du alles als Nebeneinkünfte hast. und es muss auch klar sein, dass du wenigstens die Hälfte deiner Arbeitszeit in den Beruf des Abgeordneten investierst. was hat März getan? er hat sich nicht gebessert da, sondern er ist Aus dem Bundestag ausgeschieden, hat er gar nicht mehr kandidiert. man hätte sich auch denken können, dass einer, der nach vorne kommen will, der Kanzler werden will, dass der als urbürgermeister oder Ministerpräsident in solchen. Funktionen tätig wird, aber da haben die ihn auch nie geholt, auch in Nordrhein Westfalen nicht. er hat keinerlei Erfahrung im regieren, nichtmals in der Kommune, dass man jemand da vorne hinsetzt. der Frischling ist an der Stelle. Merkel war vorher Ministerin gewesen, Helmut Schmidt und und Willi Brandt muss man gar nicht drüber reden. und die, die bei uns sagen, das gilt auch für Olaf Scholz, natürlich in hervorragender Weise.
"
7468282792061799702,"Heute startet der Wahl-o-Mat. Du kannst so die Positionen vieler Parteien zur Bundestagswahl mit deinen in nur 5min vergleichen. Ein hilfreiches Tool, wenn man keine lange Programme lesen will, aber Orientierung sucht, welche Partei die eigenen Interessen am besten vertritt.    Disclaimer: Der Wahl-o-Mat  sagt dabei nichts, über die Erfolgschancen der Parteien, also darüber ob diese ihre Ziele im Parlament oder gar Regierung auch umsetzen können oder ob die jeweilige Partei das überhaupt will. Die Basis sind ausschließlich die Wahlprogramme und Antworten der Parteien auf die von der Bundeszentrale für politische Bildung ausgewählten Fragen.      Link: www.wahl-o-mat.de    Mehr Hintergründe und das Archiv zu bisherigen Wahl-o-Maten:  www.bpb.de/themen/wahl-o-mat #wahlomat #btw25 #politik #wahl #info #informiert #partei ",2025-02-06 12:31:36,DE,0,971,14,5,7423291709603514385,"['info', 'wahl', 'politik', 'partei', 'informiert', 'wahlomat', 'btw25']",holgermannle,,,
7466838842407013654,Er wird es wieder tun! Friedrich Merz verhilft Rechtsextremen zu Entscheidungsmacht! @CDU Sachsen  @CDU Deutschlands  #brandmauer #noafd #merz #politik #demo #niewiederistjetzt #leipzig #sachsen# #fyp #news #freiheit #demokratie ,2025-02-02 15:08:19,DE,3,972,38,3,7466838840063658774,"['demo', 'news', 'fyp', 'freiheit', 'merz', 'sachsen', 'leipzig', 'demokratie', 'politik', 'noafd', 'brandmauer', 'niewiederistjetzt']",holgermannle,,,"Kanzlerkandidat Friedrich Merz wird von Wählern befragt, musste das jetzt 3 Wochen vor der Wahl sein? ja war. diese also Frage ist berechtigt. nicht etwas besser nach der Wahl? da haben sie. hallo, seit der Wahl das vielleicht gut so. wir werden uns nach der Wahl wieder machen.
"
7466484528396258582,Wir sind die Brandmauer heute zu 10.000 in Leipzig.  #demo #brandmauer #gegenrechts #noafd #zusammen #politik #aktion #demokratie #widersetzen #freiheit #fyp #news #fun ,2025-02-01 16:13:25,DE,2,7697,113,44,7466484528937585430,"['fun', 'demo', 'news', 'fyp', 'aktion', 'freiheit', 'zusammen', 'demokratie', 'politik', 'gegenrechts', 'noafd', 'widersetzen', 'brandmauer']",holgermannle,,,
7466483674750405910,"Wir stehen zusammen für eine Welt, in der alle leben können!  Alle #zusammen  @Hand in Hand Leipzig  @Hand in Hand  @widersetzen  @SPD-Fraktion Stadtrat Leipzig  @CDU Deutschlands  #brandmauer #noafd #politik #demo #gegendenfaschismus #widersetzen #freiheit #niewiederistjetzt #leipzig #sachsen #news #fyp ",2025-02-01 16:10:04,DE,14,29983,467,284,7466483669315341078,"['demo', 'news', 'fyp', 'freiheit', 'sachsen', 'leipzig', 'zusammen', 'politik', 'noafd', 'gegendenfaschismus', 'widersetzen', 'brandmauer', 'niewiederistjetzt']",holgermannle,,,হা হা
7466404228085435670,Mein Fazit zur Ampelkoalition - Was kommt als nächstes  #politik #news #fazit #ampel #koalition #btw25 #bundestag #leipzig #fyp #holgermann ,2025-02-01 11:01:49,DE,0,366,26,5,7466404387489860374,"['news', 'fyp', 'leipzig', 'politik', 'bundestag', 'ampel', 'fazit', 'koalition', 'btw25', 'holgermann']",holgermannle,,,"Ja, das war jetzt nicht das erfolgreichste Regierungsprojekt, aber die Ampel hat auch eine Menge auf dem Weg gebracht. Für die Menschen in unserem Land. Unter anderem höheren Mindestlohn, davon haben Millionen, in Sachsen allein 340.000 Menschen profitiert. Die Ampel hat uns gebracht durch ne schwierige Zeit noch nach der Pandemie und vor allen Dingen der Energiepreiskrise infolge des russischen Angriffskrieges, sie hat dafür gesorgt, dass die Menschen nicht allein gelassen wurden, wie mit Hilfen zu den Energiepreisen und auch mit Unterstützung für die Wirtschaft durch diese schwierigste Zeit gekommen sind. Und wir haben in dieser Zeit unsere Abhängigkeit von Russland und russischem Gas massiv abgebaut und haben viel, viel mehr Energieerzeugung aus erneuerbaren Energien auf den Weg gebracht. Strom ist jetzt günstiger als vor dem Ukrainekrieg und wir sind dabei, die Wirtschaft zu modernisieren  eben auf eine klimafreundliche, aber auch wettbewerbsfähiger Industrie und Wirtschaft. Dafür haben wir zum Beispiel steuerliche Forschungsförderungen eingeführt und verstärkt. Wir haben mit der SprinD und anderen Agenturen das Innovationssystem dynamisiert und wir haben viel dafür getan, dass gute Arbeit entsteht und wettbewerbsfähige Branchen wachsen. All das hat auch diese Regierungskoalition gemacht, auch wenn sie jetzt und das muss man so deutlich sagen, kein schönes Ende genommen hat."
7466057917582675222,"✅Ich werde dem Antrag zustimmen. Die zunehmende Radikalisierung der AfD und 
 ihre Verbreitung im öffentlichen Diskurs alarmieren mich. Viele Äußerungen – selbst von 
 führenden AfD-Politikern – zeigen eine klare Unvereinbarkeit mit unseren 
 Verfassungswerten.
 ⚠️Auch die Ankündigung des CDU-Oppositionsführers, im Zweifel mit der AfD 
 Mehrheiten zu schaffen, ist ein schwerer Bruch mit demokratischer Tradition. Daher 
 müssen wir alle Mittel der wehrhaften Demokratie nutzen.
 ⚖️Diese Entscheidung ist nicht leichtfertig gefallen. Die hohen Hürden für ein Verbot 
 sind historisch begründet. Es muss klar belegt werden, dass die AfD aktiv und mit 
 Erfolgsaussicht unsere Demokratie untergräbt.
 🔍Doch angesichts der Einstufung aller drei mitteldeutschen AfD-Landesverbände als 
 gesichert rechtsextrem halte ich eine Prüfung für notwendig. #wehrhaft.  #noafd #afdverbot #politik #bundestag #brandmauer #leipzig #sachsen #niewiederistjetzt ",2025-01-31 12:37:59,DE,2,1029,141,12,7466057920396921602,"['sachsen', 'leipzig', 'politik', 'bundestag', 'noafd', 'afdverbot', 'wehrhaft', 'brandmauer', 'niewiederistjetzt']",holgermannle,,,"wenn es hier im Deutschen Bundestag zur Abstimmung über einen Antrag zur Einleitung eines überprüfungsverfahrens Oder genauer gesagt verbotsverfahrens zur AfD kommt, dann werde ich diesem zustimmen. ich steh hier im Erdgeschoss, also im Fundament des deutschen Bundestages, und hier, an dem erinnerungsort, haben alle bisherigen Abgeordneten ihren Platz auch und nicht zuletzt die, die bis 1933 Widerstand gegen eine nationalsozialistische Machtergreifung geleistet haben und damit teilweise mit ihrem Leben, aber in jedem Fall mit ihrer Freiheit oder Gesundheit bezahlt haben. in diesen Tagen hat man das Gefühl, dass es viele Parallelen gibt zu diesen Tagen und ich will hier nicht düster malen, aber was wir gestern erlebt haben, dass im Parlament von anderen Parteien eine Brandmauer eingerissen wurde, das zeigt noch einmal mehr, dass wir wachsam sein müssen. wir als SPD haben unsere Lektion Aus den scheitern der Weimarer Republik gelernt. eine Demokratie muss wehrhaft sein, auch gegen ihre Feinde. Im Moment verhindern CDU und FDP, dass es hierfür eine Mehrheit gibt. ich finde, es ist höchste Zeit sich zu überlegen, was in unserem Land alles auf dem Spiel steht und mit wem sie hier eine neue Kooperation eingehen wollen."
7466032866552565014,Drei Fragen an die #verbraucherzentrale Sachsen!  #fyp #fragen #antwort #politik #verbraucher #arbeitnehmer #netto #brutto #leipzig #sachsen ,2025-01-31 11:00:43,DE,0,834,6,0,7466032859644562199,"['fyp', 'sachsen', 'leipzig', 'antwort', 'fragen', 'netto', 'brutto', 'politik', 'verbraucher', 'arbeitnehmer', 'verbraucherzentrale']",holgermannle,,,"was ist das Thema, an dem die Verbraucherzentrale Sachsen grad am meisten arbeitet? wir hatten viele multiple Krisen, die energiepreiskrise, wir haben eine unglaublich hohe Inflationsrate gehabt und das macht was mit den Menschen. die Menschen haben weniger Geld im Portemonnaie und daraus ergeben sich ne Menge Alltagsprobleme und die versuchen wir im kleinen zu lösen. das kann der Kredit sein, das kann der energievertrag sein, das sind wir groß, das ist die verbrauchersicht, euer Schwerpunkt. aber wenn es darum geht, Botschaften an die Politik zu bringen, was ist da grad die größte Herausforderung, die heißeste debatt? ja, bei den vielen, vielen Krisen. 1. nich vergessen, wir haben n Klimawandel und wir haben ne energiepreiskrise und die ist nicht weg. also da bitte dran bleiben. ich glaube, die Verbraucher müssen sich noch sehr umstellen und wir brauchen dort ne rechtliche Sicherheit und auch ne Förderung und die bisherige Förderung ist gut. bitte fortsetzen. und wenn sie jetzt n Wunsch frei hätten an den bundestagsabkürmern, holgermann, was würden sie dem mitgeben? nachbind. ja da hätt ich den Wunsch, dass er wirklich auch wie bisher nah an den verbrauchschutz Themen dran bleibt und dann gegebenenfalls auch dafür sorgt, dass der verbrauchschutz nicht untergeht. denn wir haben das Risiko, das bei den richtigen Hammer Themen, ich will ja nur mal Verteidigung nennen wie n bisschen untergehen. also verbrauchschutz ist super wichtig, weil das ist nah bei den Menschen. vielen Dank, gerne, viel Erfolg.
"
7473123488488819990,Olaf Scholz geht klar als Gewinner aus diesem Quadrell!  #spd #scholz #olaf #politik #quadrell #tv #kanzler #wahlen #noafd #sachsen #leipzig #fyp #news ,2025-02-19 13:35:57,DE,0,980,85,7,7473123489944210198,"['tv', 'olaf', 'news', 'fyp', 'spd', 'sachsen', 'leipzig', 'politik', 'kanzler', 'wahlen', 'scholz', 'noafd', 'quadrell']",holgermannle,,,"die Sozialdemokraten haben das preiswerteste Programm, ja, aber auch nur im Wahlkampf, oder? ja? nein, wir sind so, wir können mit Geld Stromrechnung aller Unternehmen Aus dem steuerhaushalt übernehmen. das schlagen sie vor, wir kaufen Gas auf Staatskosten 1 schlagen sie vor, wir kaufen Kohle auf Staatskosten 1 schlagen sie vor, wir kaufen Öl auf Staatskosten 1. das nenn ich mal n Konzept. und dann schenken wir das den Leuten. super Konzept, großartig ausgedacht, ganz toll, Herr Scholz. Herr Scholz, für Wen wollen sie eigentlich hier Wahlkampf machen? sie haben ihre eigenen, also nicht für sie, das ziemlich offensichtlich. sie haben ihre eigenen Wähler verraten. sie weichen jetzt schon wieder Aus, Frau Weidel. sie haben kein Konzept. ich hab eben gesagt, sie haben heiße Luft verbreitet, und jetzt machen sie noch mehr heiße Luft.
"
7472662811173326102,"„CDU, CSU und AfD wollen die Reichen am stärksten entlasten. Die SPD nicht!  Wir entlasten 95% der Bürger, die Mitte und alle die kämpfen müssen, um über die Runden zu kommen.  Weil das gerecht ist!  ➡️ mehrfuerdich.spd.de #MitteStattMerz #BTW2025 #BTW25 #NoAfD #SPD #Leipzig #sachsen #cdu #wahlen #politik #fyp #news #netto #gehalt #verdienst #arbeit ",2025-02-18 07:48:23,DE,0,901,63,6,7472662799677360918,"['news', 'fyp', 'arbeit', 'spd', 'sachsen', 'leipzig', 'cdu', 'netto', 'politik', 'verdienst', 'wahlen', 'gehalt', 'noafd', 'btw25', 'btw2025', 'mittestattmerz']",holgermannle,,,"was sagen CDU und AfD zur Entlastung der Bevölkerung? mit beiden Parteien bleibt von mittleren und niedrigen Einkommen kaum mehr. aber die topverdiener haben dafür künftig bis zu 20.000 Euro mehr in der Tasche. und die SPD entlastet 95 Prozent der Bevölkerung und nimmt das oberste Prozent etwas mehr in die Pflicht. darum am 23.februar beide Stimmen, SPD, mehr für dich, besser für Deutschland. SPD, soziale Politik für dich.
"
7472367007233494294,In 7 Tagen SPD wählen! Wir entlasten Dich!  Damit das Leben wieder lebenswert wird. #lebenswert #wahlen #wahl #politik #rente #studium #firma #netto #bildung #kita #schule #leipzig #sachsen #fyp #news #plakatieren ,2025-02-17 12:40:26,DE,24,26812,1362,459,7472367012021291798,"['news', 'fyp', 'wahl', 'kita', 'schule', 'sachsen', 'leipzig', 'studium', 'firma', 'netto', 'bildung', 'politik', 'lebenswert', 'rente', 'wahlen', 'plakatieren']",holgermannle,,,"in nur 7 Tagen ist schon Bundestagswahl und die CDU, die, die will Millionär entlasten. und ich möchte mehr Bildungschancen für deine Kinder. ich will, dass es deiner Firma gut geht. ich will, dass du dir dein Studium leisten kannst. ich will, dass Bus und Bahn pünktlich sind.  und ich will mehr Rente für dich. du willst das auch? dann geh wählen. am 23. Februar. wähle eine Partei, die sich für dich einsetzt. die 95 Prozent der Menschen entlasten will. die bessere Bildungschancen, eine gute Wirtschaft und bessere Löhne will. Wie die SPD. so."
7471241001718353174,Geh wählen und entscheide mit!  23. Februar in deinem Viertel. #wählengehen #wahlen #fyp #los #news #politik #gehwählen #kanzler #duell #merz #scholz ,2025-02-14 11:50:58,DE,2,1013,26,0,7471241011061410582,"['los', 'news', 'fyp', 'duell', 'merz', 'politik', 'kanzler', 'wahlen', 'scholz', 'gehwählen', 'wählengehen']",holgermannle,,,"hinter Mir am Deutschen Bundestag sind die großenn Debatten dieser Legislaturr nun Lange geschlagen. jetzt seid ihr dran, die Wählerinnen und Wähler entscheiden, wer unser Land in die nächste Zeit führt. wir haben unser inhaltliches Angebot unterbreitet. wir wollen gute Löhne, sichere Arbeit, wir wollen mehr Netto vom brutto und wir wollen dieses Land weiter modernisieren. Ein weltoffenes Land, in dem sich aber auch jeder und jeder sicher fühlen kann. und ihr als Wählerinnen und Wähler entscheidet, wer da hinten im Kanzleramt Platz nehmen wird; OB es jemand ist wie Olaf Scholz mit Erfahrung, mit Haltung, der verlässlich unser Land lenkt oder wie der Oppositionsführer, der noch nie regierungserfahrung hatte und hitzköpfig durch die Welt geht. deshalb ihr geht wählen, ihr entscheidet!"
7470911403990224151,Bessere Bildung und mehr Netto vom Brutto für Leipzig!  #bildung #wahlen #leipzig #sachsen #madeingermany #wirtschaft #uni #fyp #news #update #netto #geld #ausbildung #bafög #unileipzig ,2025-02-13 14:31:55,DE,1,831,65,3,7470911409493854998,"['uni', 'update', 'news', 'fyp', 'madeingermany', 'geld', 'sachsen', 'leipzig', 'ausbildung', 'netto', 'wirtschaft', 'bildung', 'wahlen', 'unileipzig', 'bafög']",holgermannle,,,"Leipzig ist eine Bildungs und hochschulstadt, denn das sieht man nicht nur hier von meiner alten Alma mater, der Universität Leipzig. und da ist noch mehr drin. deswegen wollen wir investieren mit einem made in Germany Bonus und der steuerlichen forschungsförderung in mehr Innovation. wir wollen über n deutschlandfong ermöglichen, dass in Bildungseinrichtung und Forschungsgebäude investiert wird. und wir wollen vor Allen Dingen in Menschen investieren. das sind die Fachkräfte von morgen. und deswegen wollen wir das barfick erhöhen. wir wollen den meisterbonus einführen und jeden eine Ausbildung ermöglichen. die Inflation hat in den letzten Jahren dazu geführt, dass die Preise steigen und das Leben für viele Menschen schwerer geworden ist. das wollen wir ihnen einfacher machen, zum Beispiel indem wir die Mehrwertsteuer auf Lebensmittel senken. Butter, Eier, Milch, Kartoffeln und anderes wie Fleisch sind in den letzten Jahren massiv teurer geworden. deshalb wollen wir die Mehrwertsteuer auf 5 Prozent senken. und wir wollen eine echte einkommenssteuerreform. wir wollen, dass die Menschen wieder mehr Netto vom brutto in der Tasche haben. deswegen möchten wir alle entlasten, die weniger als 7.000 Euro verdienen, vor Allen Dingen Familien. und dafür sollen die, die mehr als 7.000 Euro im Monat verdienen, etwas mehr Zahlen. das ist gerecht, das ist sozialdemokratisch. für Leipzig habe ich die letzten 4 Jahre im Deutschen Bundestag gearbeitet und unter anderem 20 Projekte mit etwa 30 Millionen Euro Förderung eingebogen. da will ich weitermachen und für euch dran bleiben. und wenn du das auch willst, dann wähl am 23.februar. Holger Mann und die SPD.
"
7470519245395348758,"Kurz vor der Bundestagswahl haben sich mehr als 50 Betriebsräte großer Unternehmen für Bundeskanzler Olaf Scholz (SPD) ausgesprochen. „Die Interessen und Forderungen der Beschäftigten in der Automobilindustrie sind bei Olaf Scholz und der SPD am besten aufgehoben“, sagte Mitunterzeichnerin und VW-Betriebsratschefin Daniela Cavallo dieser Redaktion. „Keine Partei hat uns bei Volkswagen in den vergangenen Jahren so intensiv begleitet wie die SPD und sich so sehr um die Zukunft der Arbeitsplätze in der Automobilindustrie bemüht.“ Zu den Unterstützern des Aufrufs gehören unter anderem die Betriebsräte von Continental, der Deutschen Post, Bayer, der Deutschen Telekom, Siemens oder Mercedes-Benz. - Berliner Morgenpost  @SPD @TeamBundeskanzler @Olaf Scholz @SPD im Bundestag  #leipzig #sachsen #betriebsrat #arbeiter #arbeitnehmer #wahlen #kanzler #scholz #politik #gehwählen #firmen #olaf ",2025-02-12 13:10:10,DE,5,3622,145,175,7096858059892328450,"['olaf', 'sachsen', 'leipzig', 'politik', 'kanzler', 'wahlen', 'firmen', 'scholz', 'arbeiter', 'gehwählen', 'arbeitnehmer', 'betriebsrat']",holgermannle,,,
7470511640430038294,Wie sieht die letzte Plenarwoche in dieser Legislatur aus?  #leipzig #sachsen #politik #bundestag #fyp #news #update #wahlen #§218 #mybodymychoice #schwanger #selbstbestimmung #frauen ,2025-02-12 12:40:39,DE,0,834,14,0,7470511639457811222,"['update', 'news', 'fyp', 'frauen', 'sachsen', 'leipzig', 'schwanger', 'politik', 'mybodymychoice', 'bundestag', 'wahlen', 'selbstbestimmung']",holgermannle,,,"n kurzes hallo Aus der vermutlich kürzesten Plenarwoche dieser Legislatur, nämlich der letzten. wir treffen uns heute im Ausschuss, um Paragraph 218, die strafbarkeitsstreichung noch anzuhören und dann zu ner fraktionssitzung, um morgen noch mal in den generaldebatte und Aussprache zu gehen. das wäre es dann auch schon für diese blinderwoche, wenn nicht wie so häufig, kurzfristig noch Dinge auf die Tage zu bringen. erstmal liebe Grüße Aus Berlin und für euch kleinen Blick in den häuten doch durch Aus sonnigen Berliner Himmel.
"
